REST LAYER,DATA LAYER,PARENT LAYER,SOURCE,SOURCE URL,TOPICS,MAIN THEME,SubTheme,Raw Data Link,REST Endpoint,REST Array Number,REST Sublayer Array Numbers,source metadata url,local metadata url,Comments,Description,kml
"Shorebird Nests_Georgia","","Avian Fauna","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","27","","http://gsaaportal.org/media/metadata/xml/Shorebirds_GA_export.xml","http://gsaaportal.org/media/metadata/html/Shorebirds_GA_export.html","","",""
"Shorebird Nests_Florida","","Avian Fauna","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","28","","http://gsaaportal.org/media/metadata/xml/Shorebirds_FL_export.xml","http://gsaaportal.org/media/metadata/html/Shorebirds_FL_export.html","","",""
"Deep Water Finfish","Deep Water Finfish","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","BiologicalResources","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","29","","","","","",""
"Station Universe","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","30","","http://gsaaportal.org/media/metadata/xml/StationUniverse_export.xml","http://gsaaportal.org/media/metadata/html/StationUniverse_export.html","","",""
"Trap_Red Porgy","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","31","","http://gsaaportal.org/media/metadata/xml/Trap_RedPorgy_export.xml","http://gsaaportal.org/media/metadata/html/Trap_RedPorgy_export.html","","",""
"Trap_Red Snapper","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","32","","http://gsaaportal.org/media/metadata/xml/Trap_RedSnapper_export.xml","http://gsaaportal.org/media/metadata/html/Trap_RedSnapper_export.html","","",""
"Trap_Sand Perch","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","33","","http://gsaaportal.org/media/metadata/xml/Trap_SandPerch_export.xml","http://gsaaportal.org/media/metadata/html/Trap_SandPerch_export.html","","",""
"Trap_Scamp Grouper","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","34","","http://gsaaportal.org/media/metadata/xml/Trap_Scamp_export.xml","http://gsaaportal.org/media/metadata/html/Trap_Scamp_export.html","","",""
"Trap_Scup","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","35","","http://gsaaportal.org/media/metadata/xml/Trap_Scup_export.xml","http://gsaaportal.org/media/metadata/html/Trap_Scup_export.html","","",""
"Trap_Spottail Pinfish","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","36","","http://gsaaportal.org/media/metadata/xml/Trap_SpottailPinfish_export.xml","http://gsaaportal.org/media/metadata/html/Trap_SpottailPinfish_export.html","","",""
"Trap_Spotted Moray Eel","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","37","","http://gsaaportal.org/media/metadata/xml/Trap_SpottedMoray_export.xml","http://gsaaportal.org/media/metadata/html/Trap_SpottedMoray_export.html","","",""
"Trap_Tomtate","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","38","","http://gsaaportal.org/media/metadata/xml/Trap_Tomtate_export.xml","http://gsaaportal.org/media/metadata/html/Trap_Tomtate_export.html","","",""
"Trap_Vermillion Snapper","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","39","","http://gsaaportal.org/media/metadata/xml/Trap_VermSnapper_export.xml","http://gsaaportal.org/media/metadata/html/Trap_VermSnapper_export.html","","",""
"Trap_White Grunt","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","40","","http://gsaaportal.org/media/metadata/xml/Trap_WhiteGrunt_export.xml","http://gsaaportal.org/media/metadata/html/Trap_WhiteGrunt_export.html","","",""
"Long Bottom Longline_Golden Tilefish","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","41","","http://gsaaportal.org/media/metadata/xml/LBLL_GoldenTile_export.xml","http://gsaaportal.org/media/metadata/html/LBLL_GoldenTile_export.html","","",""
"Long Bottom Longline_Snowy Grouper","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","42","","http://gsaaportal.org/media/metadata/xml/LBLL_Snowy_export.xml","http://gsaaportal.org/media/metadata/html/LBLL_Snowy_export.html","","",""
"Short Bottom Longline_Blackbelly Rosefish","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","43","","http://gsaaportal.org/media/metadata/xml/SBLL_Blackbelly_export.xml","http://gsaaportal.org/media/metadata/html/SBLL_Blackbelly_export.html","","",""
"Short Bottom Longline_Golden Tilefish","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","44","","http://gsaaportal.org/media/metadata/xml/SBLL_GoldenTile_export.xml","http://gsaaportal.org/media/metadata/html/SBLL_GoldenTile_export.html","","",""
"Short Bottom Longline_Red Grouper","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","45","","http://gsaaportal.org/media/metadata/xml/SBLL_RedGrouper_export.xml","http://gsaaportal.org/media/metadata/html/SBLL_RedGrouper_export.html","","",""
"Short Bottom Longline_Scamp Grouper","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","46","","http://gsaaportal.org/media/metadata/xml/SBLL_Scamp_export.xml","http://gsaaportal.org/media/metadata/html/SBLL_Scamp_export.html","","",""
"Short Bottom Longline_Snowy Grouper","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","47","","http://gsaaportal.org/media/metadata/xml/SBLL_Snowy_export.xml","http://gsaaportal.org/media/metadata/html/SBLL_Snowy_export.html","","",""
"Trap_BankSea Bass","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","48","","http://gsaaportal.org/media/metadata/xml/Trap_BankSeaBass_export.xml","http://gsaaportal.org/media/metadata/html/Trap_BankSeaBass_export.html","","",""
"Trap_BlackSea Bass","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","49","","http://gsaaportal.org/media/metadata/xml/Trap_BlackSeaBass_export.xml","http://gsaaportal.org/media/metadata/html/Trap_BlackSeaBass_export.html","","",""
"Trap_Gag Grouper","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","50","","http://gsaaportal.org/media/metadata/xml/Trap_Gag_export.xml","http://gsaaportal.org/media/metadata/html/Trap_Gag_export.html","","",""
"Trap_Grey Triggerfish","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","51","","http://gsaaportal.org/media/metadata/xml/Trap_GreyTrig_export.xml","http://gsaaportal.org/media/metadata/html/Trap_GreyTrig_export.html","","",""
"Trap_Knobbed Porgy","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","52","","http://gsaaportal.org/media/metadata/xml/Trap_KnobbedPorgy_export.xml","http://gsaaportal.org/media/metadata/html/Trap_KnobbedPorgy_export.html","","",""
"Trap_Red Grouper","","Deep Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","53","","http://gsaaportal.org/media/metadata/xml/Trap_RedGrouper_export.xml","http://gsaaportal.org/media/metadata/html/Trap_RedGrouper_export.html","","",""
"Shallow Water Finfish","Shallow Water Finfish","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","BiologicalResources","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","54","","","","","",""
"Weakfish","","Shallow Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","55","","http://gsaaportal.org/media/metadata/xml/Weakfish_export.xml","http://gsaaportal.org/media/metadata/html/Weakfish_export.html","","",""
"Spot","","Shallow Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","56","","http://gsaaportal.org/media/metadata/xml/Spot_export.xml","http://gsaaportal.org/media/metadata/html/Spot_export.html","","",""
"Southern Kingfish","","Shallow Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","57","","http://gsaaportal.org/media/metadata/xml/SKingfish_export.xml","http://gsaaportal.org/media/metadata/html/SKingfish_export.html","","",""
"Atlantic Sharpnose Shark","","Shallow Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","58","","http://gsaaportal.org/media/metadata/xml/SharkAtSharp_export.xml","http://gsaaportal.org/media/metadata/html/SharkAtSharp_export.html","","",""
"Bluefish","","Shallow Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","59","","http://gsaaportal.org/media/metadata/xml/Bluefish_export.xml","http://gsaaportal.org/media/metadata/html/Bluefish_export.html","","",""
"Atlantic Croaker","","Shallow Water Finfish","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","60","","http://gsaaportal.org/media/metadata/xml/AtCroaker_export.xml","http://gsaaportal.org/media/metadata/html/AtCroaker_export.html","","",""
"Shallow Water Crustaceans","Shallow Water Crustaceans","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","BiologicalResources","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","61","","","","","",""
"White Shrimp","","Shallow Water Crustaceans","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","62","","http://gsaaportal.org/media/metadata/xml/WhiteShrimp_export.xml","http://gsaaportal.org/media/metadata/html/WhiteShrimp_export.html","","",""
"Brown Shrimp","","Shallow Water Crustaceans","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","63","","http://gsaaportal.org/media/metadata/xml/BrownShrimp_export.xml","http://gsaaportal.org/media/metadata/html/BrownShrimp_export.html","","",""
"Marine Mammals","Marine Mammals","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","BiologicalResources","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","64","","","","","",""
"North American Right Whale Sightings","","Marine Mammals","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","65","","http://gsaaportal.org/media/metadata/xml/NARtWhale_export.xml","http://gsaaportal.org/media/metadata/html/NARtWhale_export.html","","",""
"Sea Turtles","Sea Turtles","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","BiologicalResources","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","66","","","","","",""
"Turtle Nests_North Carolina","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","67","","http://gsaaportal.org/media/metadata/xml/TurtleNests_NC_export.xml","http://gsaaportal.org/media/metadata/html/TurtleNests_NC_export.html","","",""
"Turtle Nests_South Carolina","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","68","","http://gsaaportal.org/media/metadata/xml/TurtleNests_SC_export.xml","http://gsaaportal.org/media/metadata/html/TurtleNests_SC_export.html","","",""
"Turtle Nests_Georgia","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","69","","http://gsaaportal.org/media/metadata/xml/TurtleNests_GA_export.xml","http://gsaaportal.org/media/metadata/html/TurtleNests_GA_export.html","","",""
"Turtle Nests_Florida Loggerhead","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","70","","http://gsaaportal.org/media/metadata/xml/TurtleNests_FL_export.xml","http://gsaaportal.org/media/metadata/html/TurtleNests_FL_export.html","","",""
"Turtle Nests_Florida Green","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","71","","","","","",""
"Turtle Nests_Florida Hawksbill","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","72","","","","","",""
"Turtle Nests_Florida Kemp's Ridley","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","73","","","","","",""
"Turtle Nests_Florida Leatherback","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","74","","","","","",""
"Loggerhead Sea Turtle Trawl Survey","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","75","","http://gsaaportal.org/media/metadata/xml/InWaterLogger_export.xml","http://gsaaportal.org/media/metadata/html/InWaterLogger_export.html","","",""
"Kemp's Ridley Sea Turtle Trawl Survey","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","76","","http://gsaaportal.org/media/metadata/xml/InWaterKemps_export.xml","http://gsaaportal.org/media/metadata/html/InWaterKemps_export.html","","",""
"Loggerhead Sea Turtle SEAMAP Survey","","Sea Turtles","","","Habitat","BiologicalResources","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","77","","http://gsaaportal.org/media/metadata/xml/SEAMAP_turtle_export.xml","http://gsaaportal.org/media/metadata/html/SEAMAP_turtle_export.html","","",""
"Ocean Dredge Material Disposal Areas","Ocean Dredge Material Disposal Areas","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","OceanUses","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","1","","","","","",""
"ODMDS_North Carolina","","Ocean Dredge Material Disposal Areas","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","2","","http://gsaaportal.org/media/metadata/xml/ODMDS_NC_export.xml","http://gsaaportal.org/media/metadata/html/ODMDS_NC_export.html","","",""
"ODMDS_South Carolina","","Ocean Dredge Material Disposal Areas","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","3","","http://gsaaportal.org/media/metadata/xml/ODMDS_SC_export.xml","http://gsaaportal.org/media/metadata/html/ODMDS_SC_export.html","","",""
"ODMDS_Georgia","","Ocean Dredge Material Disposal Areas","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","4","","http://gsaaportal.org/media/metadata/xml/ODMDS_GA_export.xml","http://gsaaportal.org/media/metadata/html/ODMDS_GA_export.html","","",""
"ODMDS_Florida","","Ocean Dredge Material Disposal Areas","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","5","","http://gsaaportal.org/media/metadata/xml/ODMDS_FL_export.xml","http://gsaaportal.org/media/metadata/html/ODMDS_FL_export.html","","",""
"Artificial Reefs","Artificial Reefs","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","OceanUses","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","6","","","","","",""
"Artificial Reefs_North Carolina","","Artificial Reefs","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","7","","http://gsaaportal.org/media/metadata/xml/ArtReefs_NC_export.xml","http://gsaaportal.org/media/metadata/html/ArtReefs_NC_export.html","","",""
"Artificial Reefs_South Carolina","","Artificial Reefs","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","8","","http://gsaaportal.org/media/metadata/xml/ArtReefs_SC_export.xml","http://gsaaportal.org/media/metadata/html/ArtReefs_SC_export.html","","",""
"Artificial Reefs_Georgia","","Artificial Reefs","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","9","","http://gsaaportal.org/media/metadata/xml/ArtReefs_GA_export.xml","http://gsaaportal.org/media/metadata/html/ArtReefs_GA_export.html","","",""
"Artificial Reefs_Florida","","Artificial Reefs","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","10","","http://gsaaportal.org/media/metadata/xml/ArtReefs_FL_export.xml","http://gsaaportal.org/media/metadata/html/ArtReefs_FL_export.html","","",""
"Commercial Finfish Landings","Commercial Finfish Landings","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","OceanUses","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","11","","","","","",""
"ACCSP Fish Landings By Area Code","","Commercial Finfish Landings","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","12","","http://gsaaportal.org/media/metadata/xml/FishLandBlock_export.xml","http://gsaaportal.org/media/metadata/html/FishLandBlock_export.html","","",""
"ACCSP Fish Landings By Latitude and Species","","Commercial Finfish Landings","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","13","","http://gsaaportal.org/media/metadata/xml/FishLatBin_export.xml","http://gsaaportal.org/media/metadata/html/FishLatBin_export.html","","",""
"Commercial Shrimp Landings","Commercial Shrimp Landings","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","OceanUses","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","14","","","","","",""
"Shrimp Landings_North Carolina","","Commercial Shrimp Landings","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","15","","http://gsaaportal.org/media/metadata/xml/Shrimp_NC_export.xml","http://gsaaportal.org/media/metadata/html/Shrimp_NC_export.html","","",""
"Shrimp Landings_South Carolina","","Commercial Shrimp Landings","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","16","","http://gsaaportal.org/media/metadata/xml/Shrimp_SC_export.xml","http://gsaaportal.org/media/metadata/html/Shrimp_SC_export.html","","",""
"Shrimp Landings_Georgia","","Commercial Shrimp Landings","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","17","","http://gsaaportal.org/media/metadata/xml/Shrimp_GA_export.xml","http://gsaaportal.org/media/metadata/html/Shrimp_GA_export.html","","",""
"Shrimp Landings_Florida","","Commercial Shrimp Landings","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","18","","http://gsaaportal.org/media/metadata/xml/Shrimp_FL_export.xml","http://gsaaportal.org/media/metadata/html/Shrimp_FL_export.html","","",""
"Commercial Shrimp Activity","Commercial Shrimp Activity","","South Carolina Department of Natural Resources","http://www.dnr.sc.gov/GIS/gsaa.html","Habitat","OceanUses","","ftp://ftpdata.dnr.sc.gov/gisdata/dnrdata/GSAAGISData201302.zip","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","19","","","","","",""
"RockShrimp VMS Records","","Commercial Shrimp Activity","","","Habitat","OceanUses","","","http://129.252.139.110/gsaa/rest/services/SCDNR/MapServer","20","","http://gsaaportal.org/media/metadata/xml/Shrimp_VMS_export.xml","http://gsaaportal.org/media/metadata/html/Shrimp_VMS_export.html","","",""
